2026/07/17 23:02:12 Database connected successfully
2026/07/17 23:02:12 Database migration completed
2026/07/17 23:02:12 Scheduler starting 1 monitors
2026/07/17 23:02:12 Started monitor: 10.14.25.99 (id=1, interval=60s)
2026/07/17 23:02:12 Scheduler started with 1 monitors
2026/07/17 23:02:12 Beat: 10.14.25.99
2026/07/17 23:02:12 uptime_ng server starting on 0.0.0.0:3000
2026/07/17 23:02:12 WebSocket hub running: true
2026/07/17 23:02:12 Monitor scheduler running: 1 monitors
2026/07/17 23:02:16 Incident resolved: 10.14.25.99 recovered after 2157s
[GIN] 2026/07/17 - 23:02:36 | 200 |   76.467165ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:02:37 | 200 |     5.31139ms |       127.0.0.1 | GET      "/api/monitors/1/beats?period=3600"
[GIN] 2026/07/17 - 23:02:57 | 200 |   76.515111ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:02:57 | 200 |    2.824813ms |       127.0.0.1 | GET      "/api/monitors/1/beats?period=3600"
[GIN] 2026/07/17 - 23:03:02 | 401 |      60.856µs |       127.0.0.1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:03:08 | 200 |   76.190642ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:03:08 | 200 |    4.414904ms |       127.0.0.1 | GET      "/api/monitors/status"
2026/07/17 23:07:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:07:47 | 200 |    4.897585ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:07:47 | 200 |    3.224938ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:07:47 | 200 |    3.299776ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:07:51 | 200 |    3.518737ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:07:51 | 200 |    2.758367ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:07:51 | 200 |    2.249382ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:07:51 | 200 |   17.202435ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:07:51 | 200 |   18.154282ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:08:00 | 200 |    6.947964ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:08:00 | 200 |      5.6461ms |             ::1 | GET      "/api/monitors/status"
2026/07/17 23:08:10 Started monitor: 10.14.25.99 (id=1, interval=3s)
[GIN] 2026/07/17 - 23:08:10 | 200 |  140.633387ms |             ::1 | PUT      "/api/monitors/1"
2026/07/17 23:08:10 Beat: 10.14.25.99
[GIN] 2026/07/17 - 23:08:10 | 200 |    2.916549ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:08:10 | 200 |    3.144539ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:08:13 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[1.007ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:08:13 | 404 |    1.264177ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:08:15 | 200 |    4.214557ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:08:16 | 200 |    3.289295ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:08:16 | 200 |    2.009302ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:08:16 | 200 |     2.21644ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:08:16 | 200 |    4.150048ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:08:16 | 200 |   13.804442ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:08:24 | 200 |     9.42068ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:08:24 | 200 |    2.827099ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:08:24 | 200 |    2.430619ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:08:24 | 200 |    3.350314ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:08:24 | 200 |    3.902078ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:08:37 | 200 |    6.707769ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:08:37 | 200 |    3.070244ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:08:37 | 200 |    4.136601ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:08:37 | 200 |    4.495821ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:08:37 | 200 |    3.892129ms |             ::1 | GET      "/api/monitors/1/incidents"
